,dependent1,dependent2,D/E1,D/E2,D/P,D/Y,E1/P,E2/P,B/M,SVAR1,SVAR2,INF,NTIS,TO,M0G,M1G,M2G
2018-10-01,-0.08841900000000001,-0.087096,-1.422656465758951,-1.1985780258264462,-3.549947475683471,-3.6387388101668527,-2.1272910099245195,-2.351369449857025,0.9359803666100396,0.010053533,0.009712397,0.006999999999999999,0.020186377360551448,13.114439074847127,-0.0161062676432695,0.00242256221134185,-0.003387968367150607
2018-11-01,0.004081,0.00365,-1.4359231337297231,-1.2116975617190209,-3.5730221523120673,-3.5477150954152776,-2.137099018582344,-2.3613245905930462,0.9125906687341788,0.0035998609999999998,0.003441531,0.002,0.019681929527546712,20.019155408726572,0.00651406520721376,0.0033538804395558675,0.009809451282115857
2018-12-01,-0.042921,-0.043183,-1.4468106616839016,-1.2224423940217477,-3.531464796668644,-3.568647190751705,-2.0846541349847416,-2.309022402646896,0.9471617087649222,0.0022455229999999997,0.002185987,-0.003,0.020427526427548852,13.27362664263858,0.03748549174996052,0.008824171759436172,0.007483640286318316
2019-01-01,0.029475000000000005,0.035442,-1.4566721428517937,-1.2316316547001875,-3.572470540901879,-3.5348045442532166,-2.115798398050085,-2.340838886201692,0.9461555372435928,0.001595644,0.0015939510000000001,0.0,0.019672413597080864,16.66764461116569,0.19481671502177345,-0.026025737227732826,0.02145407636762631
2019-02-01,0.15774700000000005,0.14746700000000001,-1.4602958795920955,-1.2345914106045406,-3.7190411043102856,-3.569614801624017,-2.2587452247181896,-2.484449693705745,0.8148309501050669,0.00560765,0.005431941,0.005,0.016941920045057356,18.953423494036524,-0.0912980838594718,-0.02284813411339681,0.00079966329808423
2019-03-01,0.06488699999999999,0.060727,-1.4669011291695997,-1.2405407682840135,-3.786174226595026,-3.7192085913426496,-2.3192730974254268,-2.5456334583110127,0.7620521817198821,0.006628884,0.006205537,0.01,0.01584454681206577,33.37716705767161,-0.057157400818673036,0.07247724902164276,0.01177271438309413
2019-04-01,-0.013603,-0.006683,-1.4360701068770112,-1.2052730491321275,-3.7650331647713102,-3.776193939479601,-2.3289630578942986,-2.5597601156391825,0.7918806236293099,0.003528832,0.0034513509999999996,-0.004,0.016022374732173997,28.8362067690436,-0.013021075883374866,-0.05137964397739148,-0.0025096747817021647
2019-05-01,-0.061146999999999986,-0.061514,-1.4173778849230665,-1.1819320775317834,-3.7061517858617,-3.767635705889088,-2.2887739009386334,-2.524219708329916,0.8420964637807096,0.007623407,0.007250559,0.001,0.01703840793767052,18.43193577888797,-0.01578162652557058,0.01963226760822878,0.003440055216447302
2019-06-01,0.030577999999999998,0.033829000000000005,-1.3293905683879361,-1.0890683296630217,-3.666211396753482,-3.6399225841893177,-2.3368208283655463,-2.5771430670904607,0.8202472015866384,0.002452345,0.002304309,0.0,0.0165963248053791,15.577816339173841,-0.0029877005639954435,0.03595739743484816,0.015972519843310495
2019-07-01,-0.003974999999999999,-0.004657,-1.3461015499788191,-1.1065064114548484,-3.6673642145010876,-3.672153642418596,-2.321262664522269,-2.56085780304624,0.8573496819815061,0.002066939,0.001912319,-0.001,0.016676002359373096,15.174539989143913,0.0014919890836384564,-0.06868884188595281,-0.0010145801969593249
2019-08-01,-0.011465000000000001,-0.012932,-1.3517752230842284,-1.1128912623236609,-3.657987865452181,-3.662383882940453,-2.306212642367953,-2.5450966031285205,0.8611269024578078,0.002233257,0.0021370539999999998,0.004,0.01674947172537216,15.450068770077252,0.006374732164659891,0.03260113747496085,0.008378410638278044
2019-09-01,0.005071,0.004143000000000001,-1.3664902673733543,-1.1283020794654526,-3.6711255127454017,-3.6621612173661693,-2.304635245372048,-2.542823433279949,0.8534420028623794,0.001500332,0.001354789,0.006999999999999999,0.016599995488921333,17.061763543824945,0.0133574195960664,-0.006179281584328011,0.008658291687204667
2019-10-01,0.008923,0.010748,-1.3729617353752062,-1.1378680187583896,-3.6863313068659593,-3.673747454119116,-2.313369571490753,-2.5484632881075697,0.8519072578717217,0.00090608,0.000814842,0.009000000000000001,0.016392412426716484,11.43892135824834,-0.009906305531176551,0.0011952186208727955,-0.003406293427860807
2019-11-01,-0.018734,-0.016922999999999997,-1.3752173951690487,-1.143185025117294,-3.6706751583044483,-3.6847522020781898,-2.2954577631353987,-2.5274901331871544,0.8639843994206857,0.001076686,0.001066084,0.009000000000000001,0.01662480096828266,13.015747768991364,0.007880836918031209,0.0059748216949657715,0.008135797461751082
2019-12-01,0.06666299999999999,0.06527100000000001,-1.3810832140298075,-1.1520796089781131,-3.7516503125734846,-3.672720861844411,-2.370567098543677,-2.599570703595372,0.7984124045885838,0.001183462,0.001105125,0.004,0.015363063645354263,16.615184065930855,,,
